,Area,Ave Sugar Consumption (kcal/capita/dy),Ave Intake (kcal/capita/dy),Sugar Fraction of Intake
0,Afghanistan,57.0,2348.0,0.024
1,Albania,160.0,2524.0,0.063
2,Algeria,238.0,2479.0,0.096
3,Angola,114.0,1891.0,0.06
4,Antigua and Barbuda,319.0,2062.0,0.155
5,Argentina,398.0,3010.0,0.132
6,Armenia,102.0,931.0,0.11
7,Australia,462.0,2989.0,0.155
8,Austria,406.0,3326.0,0.122
9,Azerbaijan,55.0,960.0,0.057
10,Bahamas,378.0,2466.0,0.153
11,Bangladesh,85.0,2153.0,0.039
12,Barbados,520.0,2778.0,0.187
13,Belarus,125.0,1175.0,0.106
14,Belgium,117.0,852.0,0.137
15,Belgium-Luxembourg,275.0,2431.0,0.113
16,Belize,384.0,2540.0,0.151
17,Benin,32.0,1981.0,0.016
18,Bermuda,345.0,2674.0,0.129
19,Bolivia (Plurinational State of),262.0,1941.0,0.135
20,Bosnia and Herzegovina,51.0,1096.0,0.047
21,Botswana,203.0,2012.0,0.101
22,Brazil,438.0,2718.0,0.161
23,Brunei Darussalam,350.0,2469.0,0.142
24,Bulgaria,304.0,3096.0,0.098
25,Burkina Faso,38.0,1983.0,0.019
26,Cabo Verde,163.0,2069.0,0.079
27,Cambodia,80.0,1914.0,0.042
28,Cameroon,58.0,2091.0,0.028
29,Canada,454.0,3013.0,0.151
30,Central African Republic,52.0,2032.0,0.026
31,Chad,68.0,1921.0,0.035
32,Chile,367.0,2593.0,0.142
33,China,54.0,2374.0,0.023
34,"China, Hong Kong SAR",267.0,3026.0,0.088
35,"China, Macao SAR",207.0,2564.0,0.081
36,"China, Taiwan Province of",236.0,2822.0,0.084
37,"China, mainland",50.0,2362.0,0.021
38,Colombia,583.0,2500.0,0.233
39,Congo,77.0,1989.0,0.039
40,Costa Rica,533.0,2454.0,0.217
41,Croatia,149.0,1039.0,0.143
42,Cuba,537.0,2686.0,0.2
43,Cyprus,283.0,2573.0,0.11
44,Czech Republic,144.0,1156.0,0.125
45,Czechoslovakia,263.0,2053.0,0.128
46,Côte d'Ivoire,91.0,2674.0,0.034
47,Democratic People's Republic of Korea,51.0,2124.0,0.024
48,Denmark,458.0,3085.0,0.148
49,Djibouti,290.0,1697.0,0.171
50,Dominica,375.0,2412.0,0.155
51,Dominican Republic,339.0,2175.0,0.156
52,Ecuador,276.0,2162.0,0.128
53,Egypt,237.0,2806.0,0.084
54,El Salvador,323.0,2111.0,0.153
55,Estonia,151.0,1148.0,0.132
56,Ethiopia,18.0,736.0,0.024
57,Ethiopia PDR,21.0,1002.0,0.021
58,Fiji,273.0,2556.0,0.107
59,Finland,369.0,3007.0,0.123
60,France,347.0,3303.0,0.105
61,French Polynesia,263.0,2696.0,0.098
62,Gabon,130.0,2277.0,0.057
63,Gambia,237.0,2221.0,0.107
64,Georgia,107.0,985.0,0.109
65,Germany,395.0,3136.0,0.126
66,Ghana,64.0,2075.0,0.031
67,Greece,268.0,3244.0,0.083
68,Grenada,343.0,2159.0,0.159
69,Guatemala,377.0,2195.0,0.172
70,Guinea,74.0,2209.0,0.033
71,Guinea-Bissau,43.0,1951.0,0.022
72,Guyana,382.0,2383.0,0.16
73,Haiti,208.0,1905.0,0.109
